date,total_value,cash,position_value,position_count,positions
2025-01-02,1000000.0,1000000.0,0.0,0,[]
2025-01-03,1000000.0,1000000.0,0.0,0,[]
2025-01-06,1000154.31811,8400.668110000057,991753.6499999999,2,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 39.05, 'value': 505033.64999999997, 'profit_pct': 0.010087946197620296}, {'code': 'sh.600519', 'size': 338, 'buy_price': 1475.0, 'current_price': 1440.0, 'value': 486720.0, 'profit_pct': -0.023728813559322035}]"
2025-01-07,998281.96811,8400.668110000057,989881.2999999999,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 38.9, 'value': 503093.69999999995, 'profit_pct': 0.006207966890843301}]"
2025-01-08,1002885.5481100001,494877.3081100001,508008.24,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 39.28, 'value': 508008.24, 'profit_pct': 0.01603724780134518}]"
2025-01-09,999264.3081100001,494877.3081100001,504387.0,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 39.0, 'value': 504387.0, 'profit_pct': 0.008794619762028024}]"
2025-01-10,999005.6481100001,494877.3081100001,504128.33999999997,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 38.98, 'value': 504128.33999999997, 'profit_pct': 0.008277289187791007}]"
2025-01-13,1000169.6181100002,494877.3081100001,505292.31000000006,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 39.07, 'value': 505292.31, 'profit_pct': 0.010605276771857313}]"
2025-01-14,1010257.3581100001,494877.3081100001,515380.05000000005,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 39.85, 'value': 515380.05000000005, 'profit_pct': 0.030781169167097902}]"
2025-01-15,1020474.4281100001,494877.3081100001,525597.12,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 40.64, 'value': 525597.12, 'profit_pct': 0.05121572684945691}]"
2025-01-16,1025000.9781100001,494877.3081100001,530123.67,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 40.99, 'value': 530123.67, 'profit_pct': 0.060269011898603356}]"
2025-01-17,1021379.7381100002,494877.3081100001,526502.43,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 40.71, 'value': 526502.43, 'profit_pct': 0.0530263838592862}]"
2025-01-20,1013749.2681100001,494877.3081100001,518871.95999999996,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 40.12, 'value': 518871.95999999996, 'profit_pct': 0.03776513191929646}]"
2025-01-21,1014007.9281100001,494877.3081100001,519130.62,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 40.14, 'value': 519130.62, 'profit_pct': 0.038282462493533474}]"
2025-01-22,1005084.1581100002,494877.3081100001,510206.8500000001,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 39.45, 'value': 510206.85000000003, 'profit_pct': 0.020434557682359192}]"
2025-01-23,1009998.69811,494877.3081100001,515121.3899999999,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 39.83, 'value': 515121.38999999996, 'profit_pct': 0.030263838592860883}]"
2025-01-24,1015559.88811,494877.3081100001,520682.57999999996,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 40.26, 'value': 520682.57999999996, 'profit_pct': 0.04138644593895503}]"
2025-01-27,1020603.75811,494877.3081100001,525726.45,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 40.65, 'value': 525726.45, 'profit_pct': 0.05147439213657533}]"
2025-02-05,1012197.3081100001,494877.3081100001,517320.0,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 40.0, 'value': 517320.0, 'profit_pct': 0.0346611484738749}]"
2025-02-06,1014783.9081100002,494877.3081100001,519906.6000000001,1,"[{'code': 'sh.600036', 'size': 12933, 'buy_price': 38.66, 'current_price': 40.2, 'value': 519906.60000000003, 'profit_pct': 0.03983445421624435}]"
